TXMPFilesStatic
v6
r1
cCheck dependencies
cCompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/AIFF_Handler.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FileHandlers/AIFF_Handler.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/ASF_Handler.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FileHandlers/ASF_Handler.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/AVCHD_Handler.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FileHandlers/AVCHD_Handler.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/Basic_Handler.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FileHandlers/Basic_Handler.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/FLV_Handler.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FileHandlers/FLV_Handler.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/InDesign_Handler.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FileHandlers/InDesign_Handler.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/JPEG_Handler.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FileHandlers/JPEG_Handler.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/MP3_Handler.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FileHandlers/MP3_Handler.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/MPEG2_Handler.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FileHandlers/MPEG2_Handler.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/MPEG4_Handler.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FileHandlers/MPEG4_Handler.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/P2_Handler.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FileHandlers/P2_Handler.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/PNG_Handler.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FileHandlers/PNG_Handler.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/PSD_Handler.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FileHandlers/PSD_Handler.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/PostScript_Handler.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FileHandlers/PostScript_Handler.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/RIFF_Handler.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FileHandlers/RIFF_Handler.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/SWF_Handler.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FileHandlers/SWF_Handler.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/Scanner_Handler.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FileHandlers/Scanner_Handler.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/SonyHDV_Handler.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FileHandlers/SonyHDV_Handler.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/TIFF_Handler.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FileHandlers/TIFF_Handler.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/Trivial_Handler.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FileHandlers/Trivial_Handler.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/UCF_Handler.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FileHandlers/UCF_Handler.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/WAVE_Handler.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FileHandlers/WAVE_Handler.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/XDCAMEX_Handler.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FileHandlers/XDCAMEX_Handler.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/XDCAM_Handler.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FileHandlers/XDCAM_Handler.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/AIFFBehavior.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/AIFF/AIFFBehavior.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/AIFFMetadata.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/AIFF/AIFFMetadata.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/AIFFReconcile.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/AIFF/AIFFReconcile.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/ASF_Support.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/ASF_Support.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/ID3_Support.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/ID3_Support.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/Chunk.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/IFF/Chunk.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/ChunkController.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/IFF/ChunkController.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/ChunkPath.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/IFF/ChunkPath.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/IChunkBehavior.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/IFF/IChunkBehavior.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/IPTC_Support.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/IPTC_Support.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/ISOBaseMedia_Support.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/ISOBaseMedia_Support.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/MOOV_Support.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/MOOV_Support.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/PNG_Support.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/PNG_Support.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/PSIR_FileWriter.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/PSIR_FileWriter.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/PSIR_MemoryReader.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/PSIR_MemoryReader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/PackageFormat_Support.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/PackageFormat_Support.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/PostScript_Support.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/PostScript_Support.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/QuickTime_Support.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/QuickTime_Support.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/RIFF.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/RIFF.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/RIFF_Support.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/RIFF_Support.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/ReconcileIPTC.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/ReconcileIPTC.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/ReconcileLegacy.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/ReconcileLegacy.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/ReconcileTIFF.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/ReconcileTIFF.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/Reconcile_Impl.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/Reconcile_Impl.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/SWF_Support.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/SWF_Support.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/TIFF_FileWriter.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/TIFF_FileWriter.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
